          5.69931071e-05, -1.31578039e-04, -1.62348966e-04,
          -9.19110971e-05, 1.45228536e-04, 8.31999641e-05,
          1.55444999e-04, -1.51232634e-05, 1.06874279e-04,
          1.25906969e-04, 2.09791106e-05, 4.86574827e-05,
          -2.68483891e-05, -1.62080396e-04, -4.69345105e-05,
          1.50873922e-04, -2.18182522e-05, 1.36980534e-05,
          2.23453826e-05, 4.66828642e-05, -6.28985727e-05,
          -1.34197195e-04, -6.20903229e-05 ]
      - [ -2.22181159e-04, -5.77348728e-05, 7.47379381e-05,
          1.55649745e-04, 1.06401756e-04, -5.41788779e-07,
          -9.04764747e-05, -5.28012229e-08, 5.07453406e-05,
          6.31953444e-05, -5.90375203e-05, -1.22787114e-05,
          3.55504490e-05, 5.86321803e-05, 1.79879917e-05, 1.59892679e-05,
          6.53071475e-05, 5.80293163e-05, 6.78134602e-05, 4.57049464e-05,
          1.32507366e-05, -2.09682203e-05, 3.79985613e-05,
          1.09630193e-04, 2.56437647e-06, 1.27223284e-05,
          -1.88595604e-05, -1.48484696e-06, 2.12095506e-06, 0.,
          4.47336934e-05, -1.22780839e-04, 5.25002251e-05,
          -4.95003078e-05, -1.55052519e-04, -1.43828511e-04,
          -1.35200899e-04, 9.62737759e-05, 1.90264793e-04,
          1.78086324e-04, -1.08314214e-06, -1.80400399e-04,
          2.00107443e-05, -1.87658061e-05, 5.80236629e-05,
          1.52091423e-04, 1.72990040e-04, 1.19543125e-04, 1.93889835e-04,
          1.00339057e-04, 6.77246717e-05, 1.76314370e-05, 1.60705182e-04,
          -5.34825085e-05, -2.93425601e-05, 3.22816192e-07,
          4.55018271e-05, -3.19253195e-05, 5.45034454e-05,
          -1.26645900e-04, -2.43622126e-05, -4.15525828e-05,
          1.24370194e-06, 7.08128864e-05 ]
      - [ 2.38240798e-04, 2.02453411e-05, -1.39719305e-05,
          -6.91326277e-05, -1.12855167e-04, -2.38389002e-05,
          -1.95538341e-05, 4.54721931e-06, 1.29410939e-04,
          4.09143722e-05, -3.53982396e-05, -1.08221182e-04,
          -1.29433945e-04, -1.36206363e-05, 2.23151328e-05,
          1.68838451e-04, 7.21438391e-06, 1.36316139e-05, 2.26817083e-05,
          2.39991859e-05, 9.10966355e-06, -7.06678547e-05,
          1.29414229e-05, 9.69517077e-06, -1.48074764e-06,
          4.05315295e-05, 1.98757389e-05, -2.59462013e-05,
          -2.50265930e-06, -2.39924503e-07, 2.67187006e-05,
          3.52085635e-06, 4.27478190e-05, -1.08483458e-04,
          -6.18715349e-05, -8.69751602e-05, -6.67461863e-05,
          1.29435430e-04, 1.41752782e-04, 9.37783116e-05,
          -4.97065084e-05, 1.61379940e-05, 8.15876501e-06,
          -8.46012063e-06, 3.51389572e-05, -1.39129488e-05,
          1.08563690e-04, -3.77985452e-05, 1.05707280e-04,
          1.18209755e-04, 1.13394817e-04, 1.23271573e-04, 3.43389111e-05,
          -7.42102930e-05, -8.17807304e-05, -5.12812076e-05,
          -9.74929935e-05, -2.44345749e-04, 2.40092995e-05,
          2.46602547e-04, 1.06890962e-04, -2.11774204e-05,
          -7.15756032e-05, 3.53727883e-05 ]
      - [ 1.04810832e-04, 9.61973346e-05, 7.63372009e-05,
          -7.35898993e-06, -3.49474212e-05, -1.28184081e-04,
          -2.07440171e-04, -4.93106563e-05, 1.23207283e-05,
          1.77546026e-04, -1.00585879e-04, -9.57129396e-06,
          -4.94667656e-05, -1.25496532e-04, -1.40825185e-04,
          1.49475618e-05, -4.67006503e-05, -1.09398525e-05,
          6.15720419e-05, 2.85508977e-05, -4.03289923e-05,
          -8.69294183e-07, -6.30564755e-05, 3.51535309e-05,
          1.73587287e-05, 1.18833952e-04, 1.19560507e-04, 5.73598709e-06,
          -6.79123405e-05, -6.04118468e-05, -5.10490565e-08,
          2.90485368e-05, -1.75393616e-05, -1.63096178e-04,
          -1.19139833e-04, -1.01925485e-04, -9.01449457e-05,
          4.12812842e-05, 1.00144076e-04, 1.10065528e-04, 9.96935000e-07,
          1.69149935e-05, -9.72211419e-05, -5.57160320e-06,
          1.15263820e-05, 5.14279745e-05, 9.26902576e-05,
          -1.77855881e-07, 2.45401810e-04, 1.53861489e-04,
          8.56296756e-05, 3.52674942e-05, -4.14729438e-05,
          -2.20668608e-05, -9.62175909e-05, -1.56509181e-04,
          1.14077891e-04, -4.84448174e-05, -1.28969361e-04,
          -3.15342622e-05, -1.16148287e-04, -9.89934488e-05,
          -1.60213058e-05, 1.60350755e-04 ]
      - [ 1.86984282e-04, 2.33540209e-06, 4.49435793e-05,
          -8.57501363e-05, -1.38132236e-04, -1.06073778e-04,
          -1.39514465e-04, -2.27865588e-04, 1.28887303e-04,
          -5.70712727e-05, -2.05331977e-04, -3.37536076e-05,
          -2.72221077e-04, -1.38221760e-04, -2.49861594e-04,
          1.51710934e-04, -5.66137896e-05, 7.84766889e-05,
          -1.91271756e-05, -2.66209845e-05, -1.68193328e-05,
          -2.86726390e-05, 1.26997169e-04, -6.49261165e-06,
          4.14939204e-05, 8.34542079e-05, 6.36658660e-05,
          -1.24964117e-05, -2.78320258e-05, 1.02411343e-06,
          -1.22121755e-05, -1.27933254e-05, -1.75258901e-04,
          -1.74985413e-04, -1.39507014e-04, -1.85315730e-04,
          -4.63235447e-05, 1.53826724e-04, 2.09602149e-04,
          4.17983902e-05, -1.29101158e-04, 1.87055732e-04,
          1.47056257e-04, -1.54141424e-04, -5.19955483e-06,
          1.86929847e-05, 1.94317443e-04, 9.97424868e-05, 1.85910816e-04,
          2.13417821e-04, 9.13431068e-05, 6.40178332e-05, 7.69226608e-05,
          1.30260005e-05, -2.51339352e-05, 4.04332386e-05,
          -1.10987712e-04, -8.01490896e-05, 1.04768158e-04,
          2.72279663e-04, 3.11398071e-06, -2.17340494e-04,
          -2.02510200e-04, -5.80196465e-05 ]
      - [ 2.40270601e-04, 2.20439382e-04, 1.07194057e-04, 3.15259786e-05,
          3.54162730e-05, 1.09025190e-04, -1.79477138e-05,
          -5.18540082e-06, -1.74562101e-05, -2.56430067e-05,
          1.52521447e-04, -8.87958449e-05, 1.14290124e-04,
          -7.37198861e-05, -1.88674370e-04, 3.14117933e-04,
          -4.88948972e-05, -6.98516524e-05, -6.28702837e-05,
          -3.35769837e-05, -4.95670283e-05, -7.52847554e-05,
          3.03074994e-05, -2.47062108e-05, -1.34718794e-04,
          5.00929173e-06, -4.15294053e-05, 2.93267549e-05,
          -3.85830426e-05, -1.23872655e-06, -8.70168890e-07,
          -3.36769972e-07, -3.42457148e-04, -4.23946840e-05,
          7.73763459e-05, -2.44184266e-05, -8.58768835e-05,
          4.62148364e-06, -1.06514693e-04, -1.04108703e-05,
          9.90897970e-05, 3.51795788e-05, -2.07690828e-05,
          4.59327057e-05, -2.48316519e-05, -1.00522040e-04,
          -1.61475455e-05, -9.61426413e-05, 1.82566640e-04,
          -1.99510439e-04, 8.15712792e-06, -1.43577621e-04,
          -2.78925523e-04, 2.75580733e-05, -7.89302612e-06,
          4.68711223e-05, 1.52089400e-04, -2.14222498e-04,
          -1.15790484e-04, -1.78394966e-05, -1.45143087e-04,
          -2.82140478e-04, -6.61287777e-05, 1.99730610e-04 ]
      - [ 1.51171058e-04, 8.21960057e-05, -9.50577087e-05,
          -1.71109074e-04, -1.46847102e-04, 1.63272289e-05,
          -1.19674050e-05, -1.69651901e-06, -2.26896418e-06,
          -5.83992660e-05, 1.11114721e-04, -3.16982841e-05,
          -7.99342379e-05, -1.89634971e-04, -1.59606177e-04,
          1.58516370e-04, -5.20627436e-05, -7.16991977e-08,
          -4.23575500e-07, -2.34946835e-08, 2.65446056e-06,
          1.10322344e-05, -3.91119812e-07, -5.95100355e-05,
          -1.63452678e-05, -5.16278087e-05, 2.76267547e-05,
          3.97326621e-05, 4.83367467e-06, -3.54893785e-07, 0.,
          -1.28733660e-07, 9.42439729e-05, -7.19984091e-05,
          2.97829320e-05, -2.07117391e-05, 2.42839224e-06,
          -1.65473277e-04, -7.12172041e-05, 9.21942483e-05,
          1.65357938e-04, 8.91834407e-06, -5.60824155e-05,
          7.67118308e-06, 5.46799856e-06, -1.48923182e-05,
          -5.10829086e-05, 4.92735890e-05, -4.34662361e-05,
          -1.38559451e-04, -1.08705302e-04, -5.07144750e-06,
          5.63036847e-05, 1.10877379e-04, 7.76055967e-05,
          -3.42187268e-05, 1.65177131e-04, -1.90409934e-04,
          -1.81914800e-06, 3.97497861e-05, -2.89034542e-05,
          8.29287183e-06, -9.67051019e-05, -1.01689060e-04 ]
      - [ 3.84455825e-06, -2.48006781e-05, -1.32800997e-05,
          -2.34802610e-05, -7.96891763e-05, -1.44122067e-04,
          -2.56272615e-04, -2.24479983e-04, -9.17212383e-05,
          -6.20247592e-05, 2.35475061e-04, 5.64167885e-06,
          1.15751027e-04, 2.14497602e-04, 3.94047966e-05, 2.42691123e-04,
          -1.70724452e-04, -8.86460953e-07, -4.98361214e-06,
          -1.95391796e-04, -1.12978494e-04, -5.14877247e-05,
          -1.51178436e-04, -1.31693247e-04, 1.76425645e-04,
          -6.85890427e-07, -1.73349268e-04, -1.55813963e-04,
          -5.72746358e-05, -8.84120141e-07, -1.57791362e-06,
          -1.52003213e-06, -1.56411654e-04, -1.86063742e-04,
          -5.20192880e-05, -3.00797954e-04, -4.46738486e-05,
          4.72994179e-05, -4.45420255e-06, 2.27807614e-04,
          1.96426350e-04, 5.02619014e-06, 9.42835613e-05,
          -1.73801309e-05, 4.94731648e-05, -1.23375530e-05,
          -2.37456925e-06, 2.63049187e-05, -1.32097703e-04,
          -2.56352272e-04, -2.74261489e-04, -1.63233024e-04,
          6.25060181e-07, 1.41363780e-04, 1.44997859e-04, 2.57622247e-04,
          8.76011400e-05, -1.97288668e-04, 1.46480343e-05,
          -4.92323852e-06, -2.45592120e-04, -1.42387682e-04,
          -2.60656088e-04, 8.78112405e-05 ]
      - [ 2.73241949e-05, 7.58226743e-05, -3.78083569e-05,
          -3.26199370e-05, 4.64211407e-05, 6.68411594e-05,
          -1.76015474e-05, -1.32867890e-05, -1.02415885e-04,
          -1.88802169e-05, 1.07826992e-04, 2.96283758e-07,
          4.25496910e-05, 5.36982989e-05, -1.56791037e-04,
          -6.65787302e-05, -9.50123431e-05, -1.96120959e-06,
          -4.62727940e-06, -3.81292102e-06, 6.61767245e-08,
          1.54200609e-06, -1.99062761e-05, -6.37842868e-06,
          1.02816084e-05, 1.18160697e-05, 1.09288101e-06,
          -8.10549136e-06, 0., 8.82356304e-08, 0., -5.31379385e-07,
          1.15542593e-04, 6.91035666e-06, 6.01195752e-05,
          -4.77767353e-05, -1.25428720e-04, -8.44863680e-05,
          -5.23271556e-05, 1.42815436e-04, 1.31581517e-04,
          -1.85906083e-05, -1.36109360e-04, -9.86969608e-05,
          -1.95170687e-05, 4.15100794e-06, -5.98924053e-05,
          3.97405092e-05, -1.83208846e-04, -1.79377559e-04,
          2.41953694e-05, -8.73552708e-05, -2.57674510e-05,
          -8.57538635e-06, 6.45646433e-05, 5.89186238e-05,
          2.53846811e-04, -1.09913271e-04, -1.00724894e-04,
          3.56231612e-05, -9.06839632e-05, -2.67784835e-05,
          4.03946797e-06, -2.21287264e-04 ]
      - [ -1.41885568e-04, -1.20183386e-05, 1.95975997e-04,
          3.27499074e-05, -2.99230055e-06, -2.77833878e-05, 0.,
          -1.68253428e-05, -6.22384323e-06, -8.10552956e-06,
          1.63515098e-04, 5.36672133e-06, 4.78304673e-06, 1.09786079e-05,
          3.04303035e-06, 2.22215313e-04, -4.52338900e-05,
          -2.76882957e-07, -4.51489313e-06, -7.99305781e-06,
          1.09044066e-07, 6.43830276e-07, 1.30579647e-05,
          -4.24176724e-05, 3.20077452e-05, 1.31757106e-05,
          -3.99507087e-07, -9.24012329e-06, -2.69369571e-06,
          1.45392093e-07, -1.50311189e-06, -3.33628554e-06,
          -9.25032000e-05, 3.08379604e-05, 4.74403969e-05,
          -3.64684383e-05, -9.11544412e-05, -1.97680187e-04,
          -8.19256602e-05, 2.97896884e-04, 3.12681048e-04,
          -3.08097835e-04, -2.61365876e-05, -4.72312013e-06,
          1.93190299e-05, 1.23578193e-05, 9.54400184e-06, 2.71879094e-06,
          9.68926761e-05, -1.46766006e-05, 8.28510110e-06,
          -4.47797674e-06, -4.53167013e-05, -6.44520987e-05,
          -4.93092557e-05, 2.50156270e-04, 1.91693834e-04,
          -9.37054283e-05, -2.22582341e-04, -5.93030054e-05,
          -1.27197171e-04, 6.33492255e-06, -2.01512630e-05,
          -6.06817084e-05 ]
      - [ 2.40781257e-04, 2.89772561e-05, -2.50276225e-05,
          -2.51981022e-04, -1.39097800e-04, 1.36498484e-05,
          5.40443466e-07, -2.34311847e-06, -2.41908965e-05,
          -5.24394090e-05, 1.88689519e-05, -3.21661471e-04,
          -1.58510069e-04, -3.50677988e-06, -8.24686649e-05,
          3.26688139e-04, 1.08227405e-05, 0., 0., 0., 1.46632360e-07,
          2.54356087e-06, 1.53720757e-05, -4.23423662e-05,
          3.51596464e-05, -4.21113782e-06, 1.74801153e-05, 0., 0.,
          1.95509813e-07, -2.37905255e-07, -4.27052981e-07,
          -7.33017077e-05, -2.03537347e-05, -3.50697192e-05,
          -2.11024380e-04, -6.05147361e-05, -3.54106633e-05,
          6.05331588e-05, 3.53986034e-05, 1.17121126e-04, 3.64963525e-05,
          1.60343061e-05, 2.29943271e-05, -4.25903090e-05,
          -2.08389873e-04, -4.71283165e-05, -5.55411498e-05,
          -1.92651896e-05, -7.11930115e-05, -1.21583616e-04,
          2.18068590e-06, 1.04204291e-05, 6.88285072e-05, 1.00692187e-05,
          -1.09626642e-04, -1.65039528e-04, -1.87584606e-04,
          -5.54760009e-05, 1.10000634e-04, 7.47817103e-05,
          -2.40512381e-05, 6.01131287e-05, 9.04831977e-05 ]
      - [ 1.82102769e-04, 1.05388004e-04, 7.17146395e-06,
          -2.39004032e-04, 1.68062597e-05, 6.63925239e-05,
          -7.11279354e-05, -8.30389836e-05, -2.47659700e-05,
          -8.06925818e-05, 1.33816211e-04, -4.79977862e-05,
          1.52302513e-04, 2.22933377e-04, -1.27000661e-04,
          6.18127524e-05, -7.00894379e-05, 0., 0., 0., 9.39384179e-08,
          2.21169444e-06, 1.35171476e-05, -1.98039834e-06,
          3.08615054e-05, 1.43714296e-05, 1.32563046e-05, 0., 0.,
          1.25251219e-07, 0., 0., -5.72003082e-05, -1.59622170e-04,
          -2.03985337e-07, -2.55793362e-04, -2.77549436e-04,
          -1.61369884e-04, -5.11322978e-05, 2.31530168e-04,
          9.49936148e-05, -3.77241922e-05, -1.02095844e-04,
          -2.49641271e-05, -6.07533329e-05, -4.66216225e-05,
          -7.50605395e-05, -2.84418948e-05, -1.70855074e-05,
          -5.49509678e-05, 2.82847177e-05, -2.26640423e-05,
          2.30012265e-05, 1.54233130e-04, -1.83417622e-04,
          7.94477382e-05, 1.96973095e-04, -1.61306147e-04,
          -1.93682747e-04, 9.47214721e-05, -2.62923946e-04,
          -3.85872736e-05, -1.31218025e-04, 1.44945852e-05 ]
      - [ 1.00783829e-04, 6.08277369e-05, -7.51650005e-05,
          -6.10248717e-05, -2.22305302e-04, -5.66601593e-05,
          -1.28509826e-04, -4.01806137e-05, -2.21674956e-04,
          -2.47439486e-04, 1.62756041e-04, -4.90611055e-05,
          8.21106914e-06, 1.03825412e-04, -1.00847887e-04,
          3.69208487e-04, -1.74948073e-04, -1.70593939e-08,
          -4.20194567e-07, 0., -2.24609539e-06, 2.63311705e-07,
          6.53753159e-05, -5.27058364e-06, 1.55068294e-04,
          5.25275282e-05, 1.80433381e-05, -6.46147191e-06,
          -1.16149022e-05, -8.83544487e-07, -5.61212573e-07,
          -1.04403455e-06, -2.61072892e-05, 4.46274680e-05,
          -2.47109769e-04, -3.84364423e-04, -1.13319336e-04,
          -1.68322571e-04, 1.63105105e-05, 1.61244825e-04,
          2.17387060e-04, 2.01145245e-04, 5.45684670e-05,
          -5.46541669e-05, -1.71406908e-04, -1.87045924e-04,
          -9.13015028e-05, -3.05037502e-05, -3.65775457e-04,
          -1.56275768e-04, -7.37908267e-05, -6.78211945e-05,
          9.42470360e-05, 1.38289412e-04, -4.49568834e-05,
          9.11091047e-05, -3.62187202e-05, -1.95535060e-04,
          -1.06531425e-05, 1.54934038e-04, 1.21083060e-04,
          -8.81476662e-05, -1.03167782e-04, -1.52495631e-04 ]
      - [ -1.08735025e-04, -3.97792988e-04, -5.80410589e-04,
          -3.73979536e-04, -1.85608966e-04, -1.11867121e-04,
          -4.09442073e-05, 1.09753993e-04, -1.32918474e-04,
          -2.49685487e-04, 1.37512252e-04, -8.82725653e-05,
          -3.27455462e-04, -3.86983767e-04, -3.72606621e-04,
          -9.17190991e-05, -4.40726435e-05, -3.83676466e-04,
          -2.62684829e-04, 2.03798234e-04, 7.17158371e-04,
          5.86026232e-04, 3.56040429e-04, 5.94780780e-04, 1.17066797e-04,
          1.60611307e-04, 4.26999250e-05, 2.65874347e-04, 2.97053251e-04,
          2.62299523e-04, 5.63488429e-05, -1.08591676e-05,
          5.91681281e-04, -1.63725868e-04, -1.91304105e-04,
          6.34554366e-04, 2.88081850e-04, 3.77827178e-04, 3.70801936e-05,
          4.26990533e-04, 1.35291688e-04, -5.73611287e-05,
          1.17074014e-04, -2.56638741e-04, 2.03703181e-04,
          2.84329086e-04, 3.72893497e-04, 1.44868810e-03,
          -7.59732910e-04, -4.10439330e-04, -5.09051082e-04,
          -5.02251460e-05, 7.27181032e-05, -1.91824569e-04,
          -4.32190951e-04, -7.38137984e-04, -8.40251814e-05,
          1.04152408e-04, -1.03099090e-04, -1.57942006e-04,
          2.44688727e-05, -3.20869294e-04, -5.14027488e-04,
          -7.44029821e-05 ]
      - [ -1.96457113e-04, -1.86577789e-04, -1.28100455e-05,
          1.20362049e-04, -2.64192549e-05, -8.20853238e-05,
          -1.86998688e-04, -1.61713979e-04, -1.09373075e-04,
          2.99053791e-05, 7.18193769e-05, 2.34323365e-04, 3.22739274e-04,
          4.09231754e-04, 3.06994683e-04, -7.18290466e-05,
          7.59630530e-06, -3.54057102e-06, 1.00757701e-04,
          -1.35746872e-04, -1.55306450e-04, 1.85126861e-04,
          3.20620857e-05, -1.56415452e-04, 9.33674819e-05,
          -1.92540519e-05, -8.39071527e-06, -1.68239658e-05,
          1.35040493e-04, 2.27835826e-05, 1.07762717e-05,
          -1.39817212e-06, 5.00713868e-05, -9.67262094e-05,
          -1.37430339e-04, -4.28416242e-05, 5.45652329e-05,
          9.11658135e-05, 5.24268871e-05, 1.16808194e-04, 5.86303177e-05,
          9.87945023e-05, -7.15342003e-06, 2.41843707e-04,
          9.37862642e-05, 9.39026650e-05, 4.38846073e-05,
          -3.10230898e-05, -2.84211364e-05, 7.63372809e-05,
          -3.77544093e-05, 4.12935042e-05, 7.83733121e-05,
          1.31350200e-04, 1.11835026e-04, 8.08999393e-05,
          -1.97616857e-04, -1.39684984e-04, 3.53170253e-05,
          -6.05127061e-05, 1.07422929e-04, 2.68450931e-05,
          -2.59420514e-04, -1.89722268e-04 ]
      - [ -1.57251066e-04, -1.15203955e-04, -1.88306567e-05,
          6.18274935e-05, 9.50032481e-05, 3.84707491e-05,
          -1.91660802e-05, 3.41729537e-05, -6.86855201e-05,
          4.58421673e-05, 7.50684558e-06, 2.57889019e-06, 9.50490867e-05,
          9.87005697e-05, -8.35053797e-05, -2.11392355e-04,
          -2.68496315e-05, -8.99412044e-05, -5.07315381e-05,
          6.70808513e-05, 8.73923491e-05, 6.32216688e-05, 1.35805298e-04,
          1.57767849e-04, -2.61376626e-05, -9.72924245e-05,
          2.68561216e-05, -5.32853701e-05, 3.30296025e-05,
          -2.56432327e-06, 4.30862428e-06, -2.19983776e-05,
          2.66468793e-04, 1.56517097e-04, 7.67641977e-05,
          -3.06276233e-05, -5.98913539e-05, -3.10781361e-05,
          -5.05568687e-06, 1.56227761e-04, 1.92876469e-04,
          4.16301264e-05, -1.18741737e-04, -2.57910608e-04,
          -4.35491165e-05, 5.00998176e-05, 7.24983838e-05,
          2.38677399e-04, -1.47355982e-04, -6.46427507e-05,
          -8.39491768e-05, 1.52311004e-05, 7.86925375e-05,
          -5.12827792e-05, -9.59975878e-05, -1.49929780e-04,
          -6.12263902e-05, 1.31431341e-04, 4.24117716e-05,
          3.32755226e-05, -8.30493536e-06, 3.84815285e-05,
          -1.08120112e-04, -1.30109489e-04 ]
      - [ -2.71916098e-04, -1.53503788e-04, -1.84711780e-06,
          1.75674752e-04, 2.70663350e-05, 6.88187938e-05, 6.39225982e-05,
          4.90540187e-05, -1.14932052e-04, -8.92714597e-05,
          -8.80304942e-05, 1.73143373e-04, 3.38717982e-05,
          1.65706617e-04, 1.60270487e-04, 1.02517610e-04, 5.51099984e-05,
          -2.85168462e-05, -2.99270923e-05, -1.38802434e-05,
          1.11226225e-04, 9.47354492e-05, 1.12255351e-04, 4.17588490e-05,
          6.10406933e-05, -2.34358795e-05, 1.56463830e-05,
          -1.34944194e-05, 3.59055848e-05, -1.50022361e-05,
          -2.49171881e-05, -3.82498001e-05, 1.50092252e-04,
